dcp_small_mibs.jl

Variables: a, b, x, y, f (just one continuous variable, in lower level)
Constraints: 
a xor b, 
limit on x sum, 
y <= x, 
x_ij = 1 implies y_ik <= y_jk, 
x_ij = 0 if i < j, 
y_ij = 0 if i < j, 
f >= 5

Total wall-clock time: 641.67 seconds (~11 min.)

========================================================
========================================================
Welcome to MibS (Mixed Integer Bilevel Solver)
Copyright (C) 2007-2019 Lehigh University, Scott DeNegre, Ted Ralphs
and Sahar Tahernejad.
All Rights Reserved.
This software is licensed under the Eclipse Public License. Please see
accompanying file for terms.
Version: 1.1.3
Build Date: Dec  5 2021
========================================================
========================================================
==  Welcome to the Abstract Library for Parallel Search (ALPS) 
==  Copyright 2000-2019 Lehigh University and others 
==  All Rights Reserved. 
==  Distributed under the Eclipse Public License 1.0 
==  Version: 1.5
==  Build Date: Dec  4 2021
Alps0030I Data file: /tmp/jl_xBoApk/model.mps
Coin0001I At line 1 NAME
Coin0001I At line 2 ROWS
Coin0001I At line 837 COLUMNS
Coin0001I At line 3112 RHS
Coin0001I At line 3946 RANGES
Coin0001I At line 3947 BOUNDS
Coin0001I At line 4494 ENDATA
Coin0002I Problem no_name has 833 rows, 545 columns and 2000 elements
LL Data File: /tmp/jl_xBoApk/model.aux
Number of LL Variables:   289

=======================================
Analyzing problem structure            
=======================================

Number of UL Variables: 256
Number of LL Variables: 289
Number of UL Rows: 121
Number of LL Rows: 712
Number of integer UL Variables: 256
Number of integer LL Variables: 289
This instance is a pure integer problem.
All upper level variables are binary.
Coefficient matrix of upper level variables in upper level problem is non-negative.
Coefficient matrix of lower level variables in upper level problem is non-negative.

=======================================
Setting parameters                     
=======================================

Default branching strategy is MibSBranchingStrategyLinking.
Generalized no-good cut generator is on.
solveSecondLevelWhenXYVarsInt is set.
solveSecondLevelWhenLVarsFixed is set.
computeBestUBWhenLVarsFixed is set.
Linking solution pool will be used.

==  Bcps Version: 0.94.4
==  Blis Version: Trunk (unstable)

Blis0043I Objective coefficients are multiples of 1
Alps0250I Starting search ...

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     41200            16           -16  188.24%    556         15
     41200            16           -16  188.24%    556         15
     41300            16           -16  188.24%    558         25
     41400            16           -16  188.24%    559         19
     41500            16           -16  188.24%    561         31
     41600            16           -16  188.24%    562         29
     41700            16           -16  188.24%    564         25
     41800            16           -16  188.24%    565         21
     41900            16           -16  188.24%    567         31
     41900            16           -16  188.24%    567         31

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     42000            16           -16  188.24%    568         27
     42100            16           -16  188.24%    570         33
     42200            16           -16  188.24%    572         19
     42300            16           -16  188.24%    573         15
     42400            16           -16  188.24%    574         21
     42500            16           -16  188.24%    576         21
     42600            16           -16  188.24%    577         21
     42700            16           -16  188.24%    578         27
     42800            16           -16  188.24%    580         27
     42900            16           -16  188.24%    581         25
     43000            16           -16  188.24%    583         15
     43100            16           -16  188.24%    584          9
     43200            16           -16  188.24%    585         31
     43300            16           -16  188.24%    587         15
     43300            16           -16  188.24%    587         15
     43300            16           -16  188.24%    587         15
     43300            16           -16  188.24%    587         15
     43300            16           -16  188.24%    587         15
     43300            16           -16  188.24%    587         15
     43400            16           -16  188.24%    588         17
     43500            16           -16  188.24%    590         19
     43500            16           -16  188.24%    590         19
     43500            16           -16  188.24%    590         19
     43500            16           -16  188.24%    590         19
     43500            16           -16  188.24%    590         19
     43500            16           -16  188.24%    590         19
     43600            16           -16  188.24%    591         13
     43700            16           -16  188.24%    593         23
     43700            16           -16  188.24%    593         23
     43700            16           -16  188.24%    593         23
     43800            16           -16  188.24%    594         19
     43800            16           -16  188.24%    594         19
     43800            16           -16  188.24%    594         19
     43900            16           -16  188.24%    596         21
     44000            16           -16  188.24%    597         13
     44100            16           -16  188.24%    599         15
     44200            16           -16  188.24%    600         17
     44200            16           -16  188.24%    601         17
     44300            16           -16  188.24%    602         27
     44300            16           -16  188.24%    602         27
     44300            16           -16  188.24%    602         27
     44300            16           -16  188.24%    602         27
     44300            16           -16  188.24%    602         27
     44400            16           -16  188.24%    604         15
     44500            16           -16  188.24%    605         21
     44600            16           -16  188.24%    607         11
     44700            16           -16  188.24%    608         21
     44800            16           -16  188.24%    610         13
     44900            16           -16  188.24%    611         21

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     45000            16           -16  188.24%    613         17
     45100            16           -16  188.24%    614         23
     45200            16           -16  188.24%    616         13
     45300            16           -16  188.24%    618         15
     45400            16           -16  188.24%    619          7
     45500            16           -16  188.24%    621         15
     45500            16           -16  188.24%    621         15
     45600            16           -16  188.24%    622         11

Alps0208I Search completed.
Alps0260I Best solution found had quality 16
Alps0264I Number of nodes processed:                45637
Alps0267I Number of nodes branched:                 22818
Alps0268I Number of nodes pruned before processing: 0
Alps0270I Number of nodes left:                     0
Alps0272I Tree depth: 15
Alps0274I Search CPU time: 623.42 seconds
Alps0278I Search wall-clock time: 641.67 seconds
Blis0040I Checking feasibility took 124.7084 seconds
Blis0053I Called MIBS cut generator 62021 times, generated 78406 cuts, CPU time 330.5008 seconds, current strategy 3
Blis0063I Called Rounding heuristic 124042 times, found 0 solutions, CPU time 3.2002 seconds, current strategy 2
Blis0058I Relative optimality gap is 0.00%
============================================
Optimal solution:
Cost = 16
y[23] = 1
y[47] = 1
y[62] = 1
y[94] = 1
y[96] = 1
y[98] = 1
y[100] = 1
y[117] = 5
y[121] = 1
y[128] = 1
y[145] = 1
y[183] = 1
y[204] = 1
y[233] = 1
y[251] = 1
y[272] = 1
y[287] = 1
Number of problems (VF) solved = 39203
Number of problems (UB) solved = 39203
Time for solving problem (VF) = 34.7268
Time for solving problem (UB) = 40.7952
============================================
