dcp_small_mibs.jl 

Just like test 03, but expanding flow variables to the correct number (while keeping integer)

Total wall-clock time: 1179.47 seconds (about 20 minutes)

========================================================
========================================================
Welcome to MibS (Mixed Integer Bilevel Solver)
Copyright (C) 2007-2019 Lehigh University, Scott DeNegre, Ted Ralphs
and Sahar Tahernejad.
All Rights Reserved.
This software is licensed under the Eclipse Public License. Please see
accompanying file for terms.
Version: 1.1.3
Build Date: Dec  5 2021
========================================================
========================================================
==  Welcome to the Abstract Library for Parallel Search (ALPS) 
==  Copyright 2000-2019 Lehigh University and others 
==  All Rights Reserved. 
==  Distributed under the Eclipse Public License 1.0 
==  Version: 1.5
==  Build Date: Dec  4 2021
Alps0030I Data file: /tmp/jl_iieqZS/model.mps
Coin0001I At line 1 NAME
Coin0001I At line 2 ROWS
Coin0001I At line 837 COLUMNS
Coin0001I At line 3879 RHS
Coin0001I At line 4713 RANGES
Coin0001I At line 4714 BOUNDS
Coin0001I At line 6795 ENDATA
Coin0002I Problem no_name has 833 rows, 1312 columns and 2000 elements
LL Data File: /tmp/jl_iieqZS/model.aux
Number of LL Variables:   1056

=======================================
Analyzing problem structure            
=======================================

Number of UL Variables: 256
Number of LL Variables: 1056
Number of UL Rows: 121
Number of LL Rows: 712
Number of integer UL Variables: 256
Number of integer LL Variables: 1056
This instance is a pure integer problem.
All upper level variables are binary.
Coefficient matrix of upper level variables in upper level problem is non-negative.
Coefficient matrix of lower level variables in upper level problem is non-negative.

=======================================
Setting parameters                     
=======================================

Default branching strategy is MibSBranchingStrategyLinking.
Generalized no-good cut generator is on.
solveSecondLevelWhenXYVarsInt is set.
solveSecondLevelWhenLVarsFixed is set.
computeBestUBWhenLVarsFixed is set.
Linking solution pool will be used.

==  Bcps Version: 0.94.4
==  Blis Version: Trunk (unstable)

Blis0043I Objective coefficients are multiples of 1
Alps0250I Starting search ...

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     41800            16           -16  188.24%   1050         21
     41900            16           -16  188.24%   1053         31
     41900            16           -16  188.24%   1053         31

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     42000            16           -16  188.24%   1056         27
     42100            16           -16  188.24%   1059         33
     42200            16           -16  188.24%   1062         19
     42300            16           -16  188.24%   1065         15
     42400            16           -16  188.24%   1067         21
     42500            16           -16  188.24%   1070         21
     42600            16           -16  188.24%   1072         21
     42700            16           -16  188.24%   1075         27
     42800            16           -16  188.24%   1077         27
     42900            16           -16  188.24%   1080         25
     43000            16           -16  188.24%   1083         15
     43100            16           -16  188.24%   1086          9
     43200            16           -16  188.24%   1088         31
     43300            16           -16  188.24%   1091         15
     43300            16           -16  188.24%   1091         15
     43300            16           -16  188.24%   1091         15
     43300            16           -16  188.24%   1091         15
     43300            16           -16  188.24%   1091         15
     43300            16           -16  188.24%   1091         15
     43400            16           -16  188.24%   1094         17
     43500            16           -16  188.24%   1097         19
     43500            16           -16  188.24%   1097         19
     43500            16           -16  188.24%   1097         19
     43500            16           -16  188.24%   1097         19
     43500            16           -16  188.24%   1097         19
     43500            16           -16  188.24%   1097         19
     43600            16           -16  188.24%   1100         13
     43700            16           -16  188.24%   1103         23
     43700            16           -16  188.24%   1103         23
     43700            16           -16  188.24%   1103         23
     43800            16           -16  188.24%   1106         19
     43800            16           -16  188.24%   1106         19
     43800            16           -16  188.24%   1106         19
     43900            16           -16  188.24%   1109         21
     44000            16           -16  188.24%   1112         13
     44100            16           -16  188.24%   1115         15
     44200            16           -16  188.24%   1117         17
     44200            16           -16  188.24%   1118         17
     44300            16           -16  188.24%   1120         27
     44300            16           -16  188.24%   1120         27
     44300            16           -16  188.24%   1120         27
     44300            16           -16  188.24%   1121         27
     44300            16           -16  188.24%   1121         27
     44400            16           -16  188.24%   1124         15
     44500            16           -16  188.24%   1126         21
     44600            16           -16  188.24%   1130         11
     44700            16           -16  188.24%   1132         21
     44800            16           -16  188.24%   1135         13
     44900            16           -16  188.24%   1138         21

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     45000            16           -16  188.24%   1141         17
     45100            16           -16  188.24%   1144         23
     45200            16           -16  188.24%   1147         13
     45300            16           -16  188.24%   1150         15
     45400            16           -16  188.24%   1154          7
     45500            16           -16  188.24%   1157         15
     45500            16           -16  188.24%   1157         15
     45600            16           -16  188.24%   1160         11

Alps0208I Search completed.
Alps0260I Best solution found had quality 16
Alps0264I Number of nodes processed:                45637
Alps0267I Number of nodes branched:                 22818
Alps0268I Number of nodes pruned before processing: 0
Alps0270I Number of nodes left:                     0
Alps0272I Tree depth: 15
Alps0274I Search CPU time: 1161.22 seconds
Alps0278I Search wall-clock time: 1179.47 seconds
Blis0040I Checking feasibility took 141.1161 seconds
Blis0053I Called MIBS cut generator 62021 times, generated 78406 cuts, CPU time 698.8866 seconds, current strategy 3
Blis0063I Called Rounding heuristic 124042 times, found 0 solutions, CPU time 5.6973 seconds, current strategy 2
Blis0058I Relative optimality gap is 0.00%
============================================
Optimal solution:
Cost = 16
y[108] = 1
y[122] = 1
y[133] = 1
y[182] = 1
y[217] = 1
y[259] = 1
y[348] = 1
y[368] = 1
y[398] = 1
y[502] = 1
y[534] = 1
y[576] = 1
y[637] = 1
y[798] = 1
y[842] = 1
y[885] = 1
Number of problems (VF) solved = 39203
Number of problems (UB) solved = 39203
Time for solving problem (VF) = 43.3147
Time for solving problem (UB) = 50.0373
============================================
