dcp_small_mibs.jl

Variables: a, b, x, y
Constraints: 
a xor b, 
limit on x sum, 
y <= x, 
x_ij = 1 implies y_ik <= y_jk, 
x_ij = 0 if i < j, 
y_ij = 0 if i < j

Total wall-clock time: 638.33 seconds (~11 min.)


========================================================
========================================================
Welcome to MibS (Mixed Integer Bilevel Solver)
Copyright (C) 2007-2019 Lehigh University, Scott DeNegre, Ted Ralphs
and Sahar Tahernejad.
All Rights Reserved.
This software is licensed under the Eclipse Public License. Please see
accompanying file for terms.
Version: 1.1.3
Build Date: Dec  5 2021
========================================================
========================================================
==  Welcome to the Abstract Library for Parallel Search (ALPS) 
==  Copyright 2000-2019 Lehigh University and others 
==  All Rights Reserved. 
==  Distributed under the Eclipse Public License 1.0 
==  Version: 1.5
==  Build Date: Dec  4 2021
Alps0030I Data file: /tmp/jl_Ukl9Bb/model.mps
Coin0001I At line 1 NAME
Coin0001I At line 2 ROWS
Coin0001I At line 837 COLUMNS
Coin0001I At line 3111 RHS
Coin0001I At line 3945 RANGES
Coin0001I At line 3946 BOUNDS
Coin0001I At line 4491 ENDATA
Coin0002I Problem no_name has 833 rows, 544 columns and 2000 elements
LL Data File: /tmp/jl_Ukl9Bb/model.aux
Number of LL Variables:   288

=======================================
Analyzing problem structure            
=======================================

Number of UL Variables: 256
Number of LL Variables: 288
Number of UL Rows: 121
Number of LL Rows: 712
Number of integer UL Variables: 256
Number of integer LL Variables: 288
This instance is a pure integer problem.
All upper level variables are binary.
All lower level variables are binary.
Coefficient matrix of upper level variables in upper level problem is non-negative.
Coefficient matrix of lower level variables in upper level problem is non-negative.

=======================================
Setting parameters                     
=======================================

Default branching strategy is MibSBranchingStrategyLinking.
Generalized no-good cut generator is on.
solveSecondLevelWhenXYVarsInt is set.
solveSecondLevelWhenLVarsFixed is set.
computeBestUBWhenLVarsFixed is set.
Linking solution pool will be used.

==  Bcps Version: 0.94.4
==  Blis Version: Trunk (unstable)

Blis0043I Objective coefficients are multiples of 1
Alps0250I Starting search ...

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     41200            16           -16  188.24%    555         15
     41300            16           -16  188.24%    556         25
     41400            16           -16  188.24%    558         19
     41500            16           -16  188.24%    559         31
     41600            16           -16  188.24%    561         29
     41700            16           -16  188.24%    562         25
     41800            16           -16  188.24%    564         21
     41900            16           -16  188.24%    565         31
     41900            16           -16  188.24%    565         31

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     42000            16           -16  188.24%    567         27
     42100            16           -16  188.24%    568         33
     42200            16           -16  188.24%    570         19
     42300            16           -16  188.24%    571         15
     42400            16           -16  188.24%    573         21
     42500            16           -16  188.24%    574         21
     42600            16           -16  188.24%    575         21
     42700            16           -16  188.24%    577         27
     42800            16           -16  188.24%    578         27
     42900            16           -16  188.24%    579         25
     43000            16           -16  188.24%    581         15
     43100            16           -16  188.24%    582          9
     43200            16           -16  188.24%    584         31
     43300            16           -16  188.24%    585         15
     43300            16           -16  188.24%    585         15
     43300            16           -16  188.24%    585         15
     43300            16           -16  188.24%    585         15
     43300            16           -16  188.24%    585         15
     43300            16           -16  188.24%    585         15
     43400            16           -16  188.24%    587         17
     43500            16           -16  188.24%    588         19
     43500            16           -16  188.24%    588         19
     43500            16           -16  188.24%    588         19
     43500            16           -16  188.24%    588         19
     43500            16           -16  188.24%    588         19
     43500            16           -16  188.24%    588         19
     43600            16           -16  188.24%    590         13
     43700            16           -16  188.24%    591         23
     43700            16           -16  188.24%    591         23
     43700            16           -16  188.24%    591         23
     43800            16           -16  188.24%    593         19
     43800            16           -16  188.24%    593         19
     43800            16           -16  188.24%    593         19
     43900            16           -16  188.24%    594         21
     44000            16           -16  188.24%    596         13
     44100            16           -16  188.24%    597         15
     44200            16           -16  188.24%    599         17
     44200            16           -16  188.24%    599         17
     44300            16           -16  188.24%    600         27
     44300            16           -16  188.24%    600         27
     44300            16           -16  188.24%    600         27
     44300            16           -16  188.24%    600         27
     44300            16           -16  188.24%    600         27
     44400            16           -16  188.24%    602         15
     44500            16           -16  188.24%    603         21
     44600            16           -16  188.24%    605         11
     44700            16           -16  188.24%    606         21
     44800            16           -16  188.24%    608         13
     44900            16           -16  188.24%    610         21

Nodes Done   Upper Bound   Lower Bound      Gap   Time Nodes Left
     45000            16           -16  188.24%    611         17
     45100            16           -16  188.24%    613         23
     45200            16           -16  188.24%    614         13
     45300            16           -16  188.24%    616         15
     45400            16           -16  188.24%    617          7
     45500            16           -16  188.24%    619         15
     45500            16           -16  188.24%    619         15
     45600            16           -16  188.24%    620         11

Alps0208I Search completed.
Alps0260I Best solution found had quality 16
Alps0264I Number of nodes processed:                45637
Alps0267I Number of nodes branched:                 22818
Alps0268I Number of nodes pruned before processing: 0
Alps0270I Number of nodes left:                     0
Alps0272I Tree depth: 15
Alps0274I Search CPU time: 621.54 seconds
Alps0278I Search wall-clock time: 638.33 seconds
Blis0040I Checking feasibility took 124.7701 seconds
Blis0053I Called MIBS cut generator 62021 times, generated 78406 cuts, CPU time 328.5861 seconds, current strategy 3
Blis0063I Called Rounding heuristic 124042 times, found 0 solutions, CPU time 3.1766 seconds, current strategy 2
Blis0058I Relative optimality gap is 0.00%
============================================
Optimal solution:
Cost = 16
y[23] = 1
y[47] = 1
y[62] = 1
y[94] = 1
y[96] = 1
y[98] = 1
y[100] = 1
y[120] = 1
y[127] = 1
y[144] = 1
y[182] = 1
y[203] = 1
y[232] = 1
y[250] = 1
y[271] = 1
y[286] = 1
Number of problems (VF) solved = 39203
Number of problems (UB) solved = 39203
Time for solving problem (VF) = 33.7682
Time for solving problem (UB) = 40.3846
============================================


